filename,width,height,class,xmin,ymin,xmax,ymax
20220926_211111_041_jpg.rf.2117ca00f9c1c540f04f07385fb32ff7.jpg,2268,4032,right,331,1091,1664,2019
20220926_210748_036_jpg.rf.1e56c4d4c6d8080816f642a0aacc9bcc.jpg,2268,4032,left,637,1348,1912,2081
20220926_210758_001_jpg.rf.19cad99d924de99406d94e094117ac32.jpg,2268,4032,left,606,1837,1686,2428
20220926_210936_063_jpg.rf.208a0450e504274c938eac351c44686e.jpg,2268,4032,down,780,1182,1625,2578
20220926_210936_075_jpg.rf.236089baa9c3845819aa2775a51d5b0b.jpg,2268,4032,down,812,1195,1625,2617
20220926_205930_040_jpg.rf.1d83b3d8e711d52ca9acdf90f6a09b1e.jpg,2268,4032,down,500,1266,1352,2915
20220926_205930_050_jpg.rf.2333c9d2901a3eb476f28a04aa1d0f9e.jpg,2268,4032,down,526,1344,1319,2526
20220926_210936_060_jpg.rf.22e9d2f2fa698a4c85c6fbf2c735f6d7.jpg,2268,4032,down,871,1214,1690,2591
20220926_211111_039_jpg.rf.234352477c70e7ab7101a98823b6ed71.jpg,2268,4032,right,370,1234,1586,1993
20220926_205904_007_jpg.rf.21b3bce7c347172e0e110e1b4e9e8270.jpg,2268,4032,up,760,305,2021,1643
20220926_210959_034_jpg.rf.23cbebf9865284f7fd5c6777fb05b7d3.jpg,2268,4032,left,814,1571,1853,2211
20220926_210951_014_jpg.rf.25a9ce8edc3dcbeae833707fa03bcd8f.jpg,2268,4032,left,738,1335,1821,2114
20220926_210748_028_jpg.rf.259af3368eef6d49a37f408b919bd62c.jpg,2268,4032,left,680,1423,1998,2242
20220926_210640_059_jpg.rf.25fd5b4dfc77b6f79839d76081c7dfc9.jpg,2268,4032,right,305,1649,2125,2772
20220926_205904_036_jpg.rf.23e7b67847e8949313019c3cfd71e340.jpg,2268,4032,up,513,351,1482,2246
20220926_210748_026_jpg.rf.259a6265770d19c13d481e1f1caf1bd4.jpg,2268,4032,left,659,1445,1868,2059
20220926_210959_038_jpg.rf.25e4a0392977d8feeb95b305638d4f7c.jpg,2268,4032,left,724,1693,1933,2544
20220926_211111_061_jpg.rf.27aaa93879ee82f3d873c2ea46be72d6.jpg,2268,4032,right,689,1837,1781,2480
20220926_211111_005_jpg.rf.2786955cd1506ee49b9846128001c00e.jpg,2268,4032,right,936,1253,1859,1857
20220926_210748_068_jpg.rf.27ee30d44b299049e38a29f45cd44ed7.jpg,2268,4032,left,799,1504,2004,2182
20220926_211111_037_jpg.rf.28d9e6b782b30044d75367824c7f1561.jpg,2268,4032,right,377,1389,1664,2208
20220926_205930_030_jpg.rf.26b62c8f0cfa74887298a7a6a1f0c175.jpg,2268,4032,down,312,1279,1358,2779
20220926_211111_053_jpg.rf.285142d5fc248d974d9bc32b4acf31cf.jpg,2268,4032,right,357,1766,1664,2545
20220926_210650_012_jpg.rf.29be2032361878641ebf2df5835b72fd.jpg,2268,4032,right,858,1162,1436,1675
20220926_205904_026_jpg.rf.291bbfdf10eef82237992ee981202402.jpg,2268,4032,up,448,234,2080,1948
20220926_205904_043_jpg.rf.28e8f6e82aa250a4984842a71faa599d.jpg,2268,4032,up,806,429,1885,2298
20220926_205904_020_jpg.rf.28ad092336182602a9d90af0c35e712f.jpg,2268,4032,up,435,97,2106,1701
20220926_210951_052_jpg.rf.276e051890a5bfa3862837e5d6320af8.jpg,2268,4032,left,765,1504,1659,2189
20220926_210748_060_jpg.rf.2932b63fc0cc0a532edb70d23d35e03e.jpg,2268,4032,left,731,1403,2018,2284
20220926_211111_022_jpg.rf.2acee0f1f72483f75131acdb7cefa3a4.jpg,2268,4032,right,741,1584,1768,2344
20220926_210936_052_jpg.rf.298618d2ff357870d5a09f7b76a01af5.jpg,2268,4032,down,858,1169,1566,2467
20220926_210959_014_jpg.rf.2ad941a50367ec2a0aa10a338b7c897a.jpg,2268,4032,left,907,1434,2063,2426
20220926_210640_047_jpg.rf.27487325f6a983f2aea07d77edd5b73b.jpg,2268,4032,right,370,1714,1521,2630
20220926_210928_016_jpg.rf.2b22e7f4d10f704d4c7481181633c458.jpg,2268,4032,down,747,1026,1365,2474
20220926_210951_049_jpg.rf.2be36f88eb8287364501c24907e8e557.jpg,2268,4032,left,648,1531,1760,2242
20220926_210640_032_jpg.rf.2bcc8964771c1830a5a45240f2cd45ec.jpg,2268,4032,right,708,1610,1937,2467
20220926_210640_046_jpg.rf.2d265c2c2d8f34b3d24c7790c772478f.jpg,2268,4032,right,377,1740,1703,2688
20220926_211111_047_jpg.rf.2d5773c3a0fd12b819e777572f8b04d2.jpg,2268,4032,right,487,1221,1872,2091
20220926_210936_020_jpg.rf.2b6265f7ee8002c14d6c32fe1f08a3d0.jpg,2268,4032,down,760,1162,1488,2415
20220926_211111_027_jpg.rf.2e22bc72a2fbe21544747de8cd9280fb.jpg,2268,4032,right,643,1714,1761,2571
20220926_211118_086_jpg.rf.2dbbe95c1f09a0e30938fd575084b2b2.jpg,2268,4032,right,624,1389,1462,2428
20220926_210748_039_jpg.rf.2bf4476b31172ce92cc61f587dbf0076.jpg,2268,4032,left,637,1348,1976,2091
20220926_210748_048_jpg.rf.2db4ddf1d7a2c8564a7910f0cc74a362.jpg,2268,4032,left,832,1445,2128,2232
20220926_210650_021_jpg.rf.2f0ce2528b5ca40ffc1fbaca018a75bf.jpg,2268,4032,right,1111,1130,1781,1779
20220926_205904_029_jpg.rf.2db60fb5c7e4a31d0f8c9c12b943d885.jpg,2268,4032,up,390,591,1553,2331
20220926_210959_032_jpg.rf.2f6eb308a48be0c84a2641860aecdb85.jpg,2268,4032,left,806,1488,1878,2112
20220926_210650_018_jpg.rf.2e14f367bedef2cb99b959a4df3047dd.jpg,2268,4032,right,1014,1143,1696,1669
20220926_210748_003_jpg.rf.2e98c95798fc6109cf26f68786aa40c2.jpg,2268,4032,left,616,1315,1781,2006
20220926_210936_026_jpg.rf.3092267faec4354d7007ccba91b29c69.jpg,2268,4032,down,585,1162,1378,2558
20220926_211118_005_jpg.rf.31dba3a32222f461f78fa57f636ea978.jpg,2268,4032,right,819,1474,1527,2175
20220926_210748_071_jpg.rf.3210e187441ba38b723741c282b725c2.jpg,2268,4032,left,724,1437,2072,2175
20220926_210951_024_jpg.rf.325886db6875cc30e94342df60534f9d.jpg,2268,4032,left,663,1091,1693,2026
20220926_210748_032_jpg.rf.331ae98aa8cfcf316d2e6a6bbf2ba5e0.jpg,2268,4032,left,702,1304,1847,2188
20220926_210640_013_jpg.rf.346b1f23ac61a79b0fe4e0cb3367ae06.jpg,2268,4032,right,780,1156,1651,1734
20220926_210758_026_jpg.rf.32138757368a368641001862fa849054.jpg,2268,4032,left,670,1789,1632,2636
20220926_205930_007_jpg.rf.282f9f22c769b8be214a52bfcc4cce6c.jpg,2268,4032,down,858,980,1566,1948
